"Crtl","Tract.1","Tract.2"
18.5172358080025,22.2705774167607,20.8620188419366
20.5561550626678,19.8816932460141,20.2394980874516
20.4735852566015,21.0320877700685,20.8805384648176
19.4790507704288,20.388717109968,22.4718269734262
20.9286951077872,18.7218973486676,20.1770078102508
20.1550928904562,20.844851558281,20.5128203307843
20.7947236137449,21.6855235076036,21.2638926152818
18.5361984722748,21.1081033072996,22.0682603189231
20.273718809716,21.7337510261022,20.1284595993452
19.4790708397475,19.9510021791565,20.4429876597715
20.5460503382687,20.2666774517686,20.1837706281165
19.8039688936207,20.7123073386667,20.369226438071
19.4471185848316,19.1131066596538,21.3547203731331
18.92272128106,21.2595989371313,20.8034921221899
19.1918915612481,18.9615108787884,19.540738264726
18.1681370665827,19.4064734599807,20.4232738201099
20.6706240322374,20.9767371453434,20.69962303803
20.8112898322159,21.1434622270826,20.2724299863096
20.142414142,20.0245777429212,22.01474549521
19.7932018029911,19.6988691731861,21.2248237271162
21.2833240298742,20.8330234223505,20.8969163154251
20.6061863281805,19.9570479975853,20.0529092565164
20.0869839837475,20.3673478252887,21.7394059625345
20.6971697204857,19.635117686195,21.3086757859276
18.8045897725823,21.7812131653435,19.8884756882331
21.3612370949225,20.2402121076766,21.5625999562387
20.3159597352062,20.9771682571347,20.4218335596983
20.6545708500377,19.3047575147166,21.0900984202611
18.2569806618712,19.5020670849263,20.7288201403956
20.0007579508491,20.0361386343181,19.854300470191
20.2489111075235,19.828122637371,18.7983680816609
19.5270862559745,18.9632154823182,19.8531824057456
20.7536765878522,20.5595129519161,21.384703304706
19.7108984268676,18.054138891337,18.6902159385549
19.5793544909479,19.5487958057129,20.5471500140212
20.2521527486748,19.2331551882481,20.8777154765839
20.474383865467,20.0102111307135,18.3068128045574
19.1190765389025,18.2880763476417,19.2056217349253
19.7867656204329,21.3597111973636,22.291036733693
19.180796240945,19.7681898846486,20.8213149162785
21.5494507226687,19.9170882131559,19.4248053892261
19.3365497660741,22.6148096811841,19.4765718345919
19.9367012960712,20.5644235116845,20.9574903744728
20.2704749266365,20.9822784386435,20.8243391094966
19.7757919383182,19.3518866800976,18.9733509827852
19.2358201541167,19.8218897515007,20.7097862518227
19.8615589067419,20.3367559360355,20.0698246444268
22.3767784523524,20.2284666476192,19.4151346536887
18.0624859209818,20.7324139936096,22.2461305639724
19.9490742371014,20.7393666994202,20.1481271325003
19.4535510267511,18.9815981577886,19.073024919489
20.0505666442665,20.6745348186861,20.5644032317004
18.6575634032836,19.9157655514657,20.033868244758
19.8456870117691,20.7764978453988,19.9399055878672
19.1846487127568,18.331325142288,18.8831668305372
19.7350885546241,21.0327395603488,18.3633399169558
20.6532034937623,21.4433193255922,21.7864740596976
